Date,Average Position,Clicks,CTR,Impressions
2019-12-29T00:00:00Z,40.33094541418626,395,1.3284902297110954,29733
2019-12-30T00:00:00Z,34.56284124590505,619,1.609380687431751,38462
2019-12-31T00:00:00Z,35.18508938510903,413,1.3522362648156638,30542
2020-01-01T00:00:00Z,38.424838275795814,385,1.2329469032216742,31226
2020-01-02T00:00:00Z,31.87638570950899,645,1.6589932868643742,38879
2020-01-03T00:00:00Z,33.589977004954605,560,1.3275490126354217,42183
2020-01-04T00:00:00Z,38.415469312441395,385,1.1645845306875586,33059
2020-01-05T00:00:00Z,40.37501454333915,409,1.1896451425247236,34380
2020-01-06T00:00:00Z,32.90154149826111,685,1.6096437635116083,42556
2020-01-07T00:00:00Z,32.30532597567979,645,1.610527104297236,40049
2020-01-08T00:00:00Z,34.600009234463016,655,1.5121433188660078,43316
2020-01-09T00:00:00Z,34.46401211272062,690,1.5592867957786265,44251
2020-01-10T00:00:00Z,33.46018262900828,652,1.538425237724452,42381
2020-01-11T00:00:00Z,40.677630791332454,419,1.254040464503771,33412
2020-01-12T00:00:00Z,39.93644534115921,393,1.2013939838591343,32712
2020-01-13T00:00:00Z,33.55983782609745,663,1.6000193064169703,41437
2020-01-14T00:00:00Z,31.146610487896517,704,1.8893242445386722,37262
2020-01-15T00:00:00Z,31.846393233322694,698,1.8565804872858815,37596
2020-01-16T00:00:00Z,33.57668809013727,660,1.7456161231452831,37809
2020-01-17T00:00:00Z,34.82876051658539,638,1.7094475108515084,37322
2020-01-18T00:00:00Z,41.6707305273343,425,1.3707466537655217,31005
2020-01-19T00:00:00Z,41.11410618912975,420,1.3195098963242224,31830
2020-01-20T00:00:00Z,36.19193970816185,617,1.6489390133091026,37418
2020-01-21T00:00:00Z,32.76994780920015,705,1.7113727394101226,41195
2020-01-22T00:00:00Z,30.43340994953898,705,1.862566378695411,37851
2020-01-23T00:00:00Z,30.41642612058167,687,1.870813136539404,36722
2020-01-24T00:00:00Z,32.362750217580505,615,1.7841601392515232,34470
2020-01-25T00:00:00Z,37.41467400959318,447,1.5882039438621425,28145
2020-01-26T00:00:00Z,38.556957632732896,416,1.3123442379885801,31699
2020-01-27T00:00:00Z,30.7159698010986,698,1.7507336527126338,39869
2020-01-28T00:00:00Z,30.969654928866916,740,1.8666128544041976,39644
2020-01-29T00:00:00Z,31.500178854310388,819,2.0925954315499,39138
2020-01-30T00:00:00Z,31.097524965102544,732,1.9649951680446687,37252
2020-01-31T00:00:00Z,30.859120425029516,617,1.8211334120425031,33880
2020-02-01T00:00:00Z,36.33743648464897,419,1.4993201173692121,27946
2020-02-02T00:00:00Z,38.97142666844279,400,1.3320900492873318,30028
2020-02-03T00:00:00Z,29.985135276845636,737,1.932151845637584,38144
2020-02-04T00:00:00Z,29.782851493614064,716,1.9131085341741036,37426
2020-02-05T00:00:00Z,30.52523642823554,662,1.7294529494748943,38278
2020-02-06T00:00:00Z,30.296072093787664,650,1.780431686205763,36508
2020-02-07T00:00:00Z,32.41759494031509,547,1.558360160679183,35101
2020-02-08T00:00:00Z,38.24267367989617,394,1.3457203360885306,29278
2020-02-09T00:00:00Z,37.57213580759526,391,1.2488421859529208,31309
2020-02-10T00:00:00Z,30.059166049839625,798,1.9689119170984457,40530
2020-02-11T00:00:00Z,28.895825184489816,669,1.744504419932723,38349
2020-02-12T00:00:00Z,29.710758468146395,741,1.9058151796507292,38881
2020-02-13T00:00:00Z,32.122818086225024,612,1.8386660657954035,33285
2020-02-14T00:00:00Z,32.99281909513856,524,1.7665700222506913,29662
2020-02-15T00:00:00Z,41.82360379346681,394,1.3839128907622058,28470
2020-02-16T00:00:00Z,43.58575409153509,375,1.2010376965698364,31223
2020-02-17T00:00:00Z,34.968931805913755,563,1.6883584237989566,33346
2020-02-18T00:00:00Z,33.42836563976851,709,1.791806717379767,39569
2020-02-19T00:00:00Z,34.48631373138818,690,1.7295833959993985,39894
2020-02-20T00:00:00Z,34.59587141830132,730,1.8742939303686967,38948
2020-02-21T00:00:00Z,37.450127473913845,627,1.6479617315425656,38047
2020-02-22T00:00:00Z,40.20402583643758,344,1.1756262602098355,29261
2020-02-23T00:00:00Z,39.44954518683332,386,1.2630063477521105,30562
2020-02-24T00:00:00Z,30.16149214659686,687,1.7984293193717278,38200
2020-02-25T00:00:00Z,29.806378955564206,703,1.9548412212891386,35962
2020-02-26T00:00:00Z,30.207287403039757,673,1.9263245270057534,34937
2020-02-27T00:00:00Z,30.293064001445,629,1.8935516888433983,33218
2020-02-28T00:00:00Z,32.5313526513374,571,1.6746832473017361,34096
2020-02-29T00:00:00Z,38.636111848844706,338,1.2823917744811624,26357
2020-03-01T00:00:00Z,38.347456112124135,372,1.3300439772605386,27969
2020-03-02T00:00:00Z,30.793365296677106,651,1.8041737106116456,36083
2020-03-03T00:00:00Z,31.192576069549304,643,1.8388240677190575,34968
2020-03-04T00:00:00Z,31.348417488591195,613,1.8047990578536728,33965
2020-03-05T00:00:00Z,31.94588966854926,630,1.7970220776998118,35058
2020-03-06T00:00:00Z,32.79392772511848,571,1.691350710900474,33760
2020-03-07T00:00:00Z,38.883772269558484,311,1.2044926413632842,25820
2020-03-08T00:00:00Z,39.76899414424431,374,1.3861092580238679,26982
2020-03-09T00:00:00Z,31.48496028840196,691,1.9461499464879177,35506
2020-03-10T00:00:00Z,31.660679422100742,632,1.7627043007753667,35854
2020-03-11T00:00:00Z,29.824402207234826,612,1.8761496014714898,32620
2020-03-12T00:00:00Z,33.71104198162577,542,1.5757646237934644,34396
2020-03-13T00:00:00Z,34.48944008638486,450,1.4291612411471402,31487
2020-03-14T00:00:00Z,39.81387037185768,328,1.3171632800578266,24902
2020-03-15T00:00:00Z,40.42050341958683,326,1.149263202425439,28366
2020-03-16T00:00:00Z,34.004378232252,506,1.4868359191349318,34032
2020-03-17T00:00:00Z,35.70192150672255,491,1.3363453268738774,36742
2020-03-18T00:00:00Z,33.656877196961105,487,1.3805420115659373,35276
2020-03-19T00:00:00Z,31.687967314676353,474,1.2657551805169835,37448
2020-03-20T00:00:00Z,31.727877471097877,479,1.2848367801292884,37281
2020-03-21T00:00:00Z,37.790382077227655,294,0.9949575281735422,29549
2020-03-22T00:00:00Z,38.75088511987052,309,1.0419125332973667,29657
2020-03-23T00:00:00Z,29.62770323599053,542,1.4259405419626414,38010
2020-03-24T00:00:00Z,29.05872395073259,521,1.520635105948281,34262
2020-03-25T00:00:00Z,27.467688788431687,484,1.318046894147763,36721
2020-03-26T00:00:00Z,27.63639830046846,516,1.405381849874714,36716
2020-03-27T00:00:00Z,29.24607361408374,515,1.5524673680402736,33173
2020-03-28T00:00:00Z,33.59463113171108,393,1.5179606025492467,25890
2020-03-29T00:00:00Z,35.847860538827256,358,1.3194265285814322,27133
2020-03-30T00:00:00Z,26.64938306225463,549,1.5395401009534493,35660
2020-03-31T00:00:00Z,28.31810529982005,579,1.6805015382829278,34454
2020-04-01T00:00:00Z,29.572071815332002,609,1.7355371900826446,35090
2020-04-02T00:00:00Z,29.211742142325527,547,1.5658098127898323,34934
2020-04-03T00:00:00Z,32.22381036931819,467,1.3819839015151516,33792
2020-04-04T00:00:00Z,36.005053695514846,400,1.4038043096792308,28494
2020-04-05T00:00:00Z,35.89692432642396,348,1.2288569511635297,28319
2020-04-06T00:00:00Z,28.987745032313427,553,1.4829315384409105,37291
2020-04-07T00:00:00Z,29.943570660231998,496,1.4419862197284647,34397
2020-04-08T00:00:00Z,30.337371625361293,526,1.6173667056146608,32522
2020-04-09T00:00:00Z,30.14531926916557,475,1.491178501914987,31854
2020-04-10T00:00:00Z,30.640866476818225,469,1.5006559370300452,31253
2020-04-11T00:00:00Z,34.769145188206934,375,1.390691637307621,26965
2020-04-12T00:00:00Z,37.55601614879966,291,1.048951048951049,27742
2020-04-13T00:00:00Z,29.823386811211286,564,1.5362405687358702,36713
2020-04-14T00:00:00Z,28.74346648020278,542,1.579116044634793,34323
2020-04-15T00:00:00Z,28.311455518173293,617,1.7015057084551322,36262
2020-04-16T00:00:00Z,29.272598369372563,539,1.5922249793217536,33852
2020-04-17T00:00:00Z,30.73438262170336,488,1.5869402621052975,30751
2020-04-18T00:00:00Z,35.65657505285412,368,1.5560253699788584,23650
2020-04-19T00:00:00Z,38.37459223013049,329,1.219602609727165,26976
2020-04-20T00:00:00Z,31.209747452370404,559,1.6511593560773887,33855
2020-04-21T00:00:00Z,30.960058317893267,532,1.6158916259150138,32923
2020-04-22T00:00:00Z,29.707271486634824,558,1.6554424896905686,33707
2020-04-23T00:00:00Z,29.56176251397342,581,1.804123711340206,32204
2020-04-24T00:00:00Z,30.930453306600672,537,1.6822781241189184,31921
2020-04-25T00:00:00Z,35.651111600264144,359,1.3170445373835205,27258
2020-04-26T00:00:00Z,36.49859837866505,357,1.352375179937874,26398
2020-04-27T00:00:00Z,27.144477240950753,598,1.8580083890010874,32185
2020-04-28T00:00:00Z,27.88293693307621,541,1.9320048567959431,28002
2020-04-29T00:00:00Z,28.405131203356603,610,2.097878047941672,29077
2020-04-30T00:00:00Z,26.098849318810394,598,2.041861576808823,29287
2020-05-01T00:00:00Z,29.4160385336618,498,1.8310843107695702,27197
2020-05-02T00:00:00Z,35.57117757970518,349,1.4955433664724032,23336
2020-05-03T00:00:00Z,35.837215074670084,361,1.493401729202002,24173
2020-05-04T00:00:00Z,28.282090630077633,590,1.77529036528856,33234
2020-05-05T00:00:00Z,28.697583666333667,578,1.8044455544455544,32032
2020-05-06T00:00:00Z,28.797698123603418,595,1.821298478680094,32669
2020-05-07T00:00:00Z,29.378328770532605,591,1.838601294176207,32144
2020-05-08T00:00:00Z,31.00152751258462,548,1.9024474917549037,28805
2020-05-09T00:00:00Z,37.65108745950948,301,1.3928736695974087,21610
2020-05-10T00:00:00Z,39.624240471368076,316,1.4546124102375253,21724
2020-05-11T00:00:00Z,28.93729123337745,626,1.972647633453079,31734
2020-05-12T00:00:00Z,27.189242898097472,675,2.1989835809225955,30696
2020-05-13T00:00:00Z,28.527679919476597,621,1.9533215903371919,31792
2020-05-14T00:00:00Z,28.146028074909253,664,2.132922167614275,31131
2020-05-15T00:00:00Z,30.96614157119476,517,1.7628205128205128,29328
2020-05-16T00:00:00Z,36.01022695432894,351,1.63911459792659,21414
2020-05-17T00:00:00Z,37.44172120278883,399,1.7066598229180034,23379
2020-05-18T00:00:00Z,30.57833608411272,649,1.9836175805367076,32718
2020-05-19T00:00:00Z,30.023846960167713,624,2.044025157232704,30528
2020-05-20T00:00:00Z,31.24712495984581,601,1.9306135560552522,31130
2020-05-21T00:00:00Z,30.767583193719,587,1.9283203574127,30441
2020-05-22T00:00:00Z,32.045078621375076,524,1.8599368189401202,28173
2020-05-23T00:00:00Z,36.63447886794227,349,1.6407315123877582,21271
2020-05-24T00:00:00Z,38.527940295757126,305,1.4050767033675773,21707
2020-05-25T00:00:00Z,36.34083990158055,379,1.580549647608324,23979
2020-05-26T00:00:00Z,28.590981831874235,615,1.9297750164736893,31869
2020-05-27T00:00:00Z,29.32722600453878,670,2.23601655319717,29964
2020-05-28T00:00:00Z,30.277510962622678,540,1.8793067446230944,28734
2020-05-29T00:00:00Z,31.546171611298632,505,1.7942796233789304,28145
2020-05-30T00:00:00Z,35.664989614585735,371,1.7124394184168013,21665
2020-05-31T00:00:00Z,36.19909463614623,390,1.6655278442090877,23416
2020-06-01T00:00:00Z,28.184399836647504,613,1.925674614393868,31833
2020-06-02T00:00:00Z,28.933938782374707,584,1.9643457786747391,29730
2020-06-03T00:00:00Z,28.87461803523828,646,2.099993498472141,30762
2020-06-04T00:00:00Z,29.626423382328095,528,1.7840851495185,29595
2020-06-05T00:00:00Z,35.19095106186519,507,1.5604801477377654,32490
2020-06-06T00:00:00Z,35.99292361796115,371,1.591113779645752,23317
2020-06-07T00:00:00Z,36.77955675059073,346,1.409598305222847,24546
2020-06-08T00:00:00Z,29.508492322010238,666,1.9369474174034433,34384
2020-06-09T00:00:00Z,27.81979580089072,649,1.9662495834216986,33007
